,File,Gender
0,wav_data/A30000A1.wav,f
1,wav_data/A30000A1.wav2,f
2,wav_data/A30000A2.wav,f
3,wav_data/A30000A3.wav,f
4,wav_data/A30000A4.wav,f
5,wav_data/A30000A5.wav,f
6,wav_data/A30000A6.wav,f
7,wav_data/A30000B1.wav,f
8,wav_data/A30000C1.wav,f
9,wav_data/A30000C2.wav,f
10,wav_data/A30000C3.wav,f
11,wav_data/A30000C4.wav,f
12,wav_data/A30000D1.wav,f
13,wav_data/A30000D2.wav,f
14,wav_data/A30000D3.wav,f
15,wav_data/A30000E1.wav,f
16,wav_data/A30000I1.wav,f
17,wav_data/A30000L1.wav,f
18,wav_data/A30000L2.wav,f
19,wav_data/A30000L3.wav,f
20,wav_data/A30000M1.wav,f
21,wav_data/A30000M2.wav,f
22,wav_data/A30000N1.wav,f
23,wav_data/A30000O1.wav,f
24,wav_data/A30000O2.wav,f
25,wav_data/A30000O3.wav,f
26,wav_data/A30000O5.wav,f
27,wav_data/A30000O7.wav,f
28,wav_data/A30000O8.wav,f
29,wav_data/A30000Q1.wav,f
30,wav_data/A30000Q2.wav,f
31,wav_data/A30000S1.wav,f
32,wav_data/A30000S2.wav,f
33,wav_data/A30000S3.wav,f
34,wav_data/A30000S4.wav,f
35,wav_data/A30000S5.wav,f
36,wav_data/A30000S6.wav,f
37,wav_data/A30000S7.wav,f
38,wav_data/A30000S8.wav,f
39,wav_data/A30000S9.wav,f
40,wav_data/A30000T1.wav,f
41,wav_data/A30000T2.wav,f
42,wav_data/A30000W1.wav,f
43,wav_data/A30000W2.wav,f
44,wav_data/A30000W3.wav,f
45,wav_data/A30000W4.wav,f
46,wav_data/A30000X1.wav,f
47,wav_data/A30000X2.wav,f
48,wav_data/A30000X3.wav,f
49,wav_data/A30000X4.wav,f
50,wav_data/A30000X5.wav,f
51,wav_data/A30000X6.wav,f
52,wav_data/A30002A1.wav,f
53,wav_data/A30002A2.wav,f
54,wav_data/A30002A3.wav,f
55,wav_data/A30002A4.wav,f
56,wav_data/A30002A5.wav,f
57,wav_data/A30002A6.wav,f
58,wav_data/A30002B1.wav,f
59,wav_data/A30002C1.wav,f
60,wav_data/A30002C2.wav,f
61,wav_data/A30002C3.wav,f
62,wav_data/A30002C4.wav,f
63,wav_data/A30002D1.wav,f
64,wav_data/A30002D2.wav,f
65,wav_data/A30002D3.wav,f
66,wav_data/A30002E1.wav,f
67,wav_data/A30002I1.wav,f
68,wav_data/A30002L1.wav,f
69,wav_data/A30002L2.wav,f
70,wav_data/A30002L3.wav,f
71,wav_data/A30002M1.wav,f
72,wav_data/A30002M2.wav,f
73,wav_data/A30002N1.wav,f
74,wav_data/A30002O1.wav,f
75,wav_data/A30002O2.wav,f
76,wav_data/A30002O3.wav,f
77,wav_data/A30002O5.wav,f
78,wav_data/A30002O7.wav,f
79,wav_data/A30002O8.wav,f
80,wav_data/A30002Q1.wav,f
81,wav_data/A30002Q2.wav,f
82,wav_data/A30002S1.wav,f
83,wav_data/A30002S2.wav,f
84,wav_data/A30002S3.wav,f
85,wav_data/A30002S4.wav,f
86,wav_data/A30002S5.wav,f
87,wav_data/A30002S6.wav,f
88,wav_data/A30002S7.wav,f
89,wav_data/A30002S8.wav,f
90,wav_data/A30002S9.wav,f
91,wav_data/A30002T1.wav,f
92,wav_data/A30002T2.wav,f
93,wav_data/A30002W1.wav,f
94,wav_data/A30002W2.wav,f
95,wav_data/A30002W3.wav,f
96,wav_data/A30002W4.wav,f
97,wav_data/A30002X1.wav,f
